OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2000 updates took 6 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
8000 updates took 47 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	xi[49,2]	0.4288	0.4015	-0.3583	0.4291	1.217	24000
	xi[50,1]	-1.351	0.4186	-2.173	-1.352	-0.5486	24000
	xi[50,2]	0.2364	0.4026	-0.5578	0.2367	1.021	24000
	xi[51,1]	-0.4417	0.4134	-1.255	-0.439	0.3652	24000
	xi[51,2]	-1.189	0.4152	-2.017	-1.185	-0.3848	24000
	xi[52,1]	-0.3729	0.4218	-1.218	-0.3731	0.4503	24000
	xi[52,2]	-0.01042	0.3996	-0.8026	-0.009815	0.7769	24000
	xi[53,1]	-1.513	0.4199	-2.332	-1.514	-0.6949	24000
	xi[53,2]	0.3303	0.4117	-0.4722	0.3293	1.137	24000
	xi[54,1]	-0.5635	0.4422	-1.42	-0.5663	0.3098	24000
	xi[54,2]	-1.71	0.4117	-2.528	-1.704	-0.9128	24000
	xi[55,1]	0.008731	0.4171	-0.8102	0.009567	0.8241	24000
	xi[55,2]	1.59	0.405	0.802	1.587	2.387	24000
	xi[56,1]	-1.268	0.4307	-2.102	-1.267	-0.4236	24000
	xi[56,2]	-1.132	0.3985	-1.909	-1.126	-0.3541	24000
	xi[57,1]	1.176	0.4166	0.3603	1.177	1.989	24000
	xi[57,2]	0.4605	0.4034	-0.3263	0.4633	1.247	24000
	xi[58,1]	0.7757	0.4119	-0.02479	0.7764	1.58	24000
	xi[58,2]	0.2814	0.3972	-0.4909	0.2815	1.058	24000
	xi[59,1]	-0.7771	0.4161	-1.583	-0.7785	0.03521	24000
	xi[59,2]	-1.917	0.4139	-2.724	-1.913	-1.112	24000
	xi[60,1]	-0.5851	0.4189	-1.415	-0.5816	0.2409	24000
	xi[60,2]	0.0882	0.413	-0.7138	0.09018	0.8958	24000
	xi[61,1]	-1.827	0.4164	-2.65	-1.825	-1.012	24000
	xi[61,2]	-2.095	0.4106	-2.9	-2.09	-1.303	24000
	xi[62,1]	2.204	0.4254	1.376	2.203	3.046	24000
	xi[62,2]	0.6049	0.4031	-0.1829	0.6004	1.4	24000
	xi[63,1]	0.6508	0.4251	-0.178	0.6501	1.489	24000
	xi[63,2]	1.137	0.4009	0.361	1.133	1.921	24000
	xi[64,1]	0.9363	0.4129	0.134	0.9356	1.756	24000
	xi[64,2]	0.1309	0.4027	-0.6519	0.1253	0.9329	24000
	xi[65,1]	0.106	0.4112	-0.7045	0.1035	0.9096	24000
	xi[65,2]	-0.1097	0.3992	-0.8904	-0.1074	0.6748	24000
	xi[66,1]	1.517	0.4132	0.7129	1.516	2.329	24000
	xi[66,2]	0.6662	0.4	-0.1074	0.6639	1.455	24000
	xi[67,1]	-0.05139	0.4113	-0.8606	-0.05235	0.7554	24000
	xi[67,2]	0.5331	0.4013	-0.2476	0.5332	1.327	24000
	xi[68,1]	-1.271	0.4173	-2.098	-1.269	-0.4517	24000
	xi[68,2]	-1.283	0.3989	-2.053	-1.281	-0.5068	24000
	xi[69,1]	1.19	0.4165	0.3719	1.19	2.014	24000
	xi[69,2]	-0.277	0.4026	-1.057	-0.2773	0.5251	24000
	xi[70,1]	-0.4381	0.4157	-1.249	-0.4423	0.3805	24000
	xi[70,2]	0.8845	0.4069	0.09016	0.8811	1.682	24000
	xi[71,1]	-1.256	0.4188	-2.082	-1.256	-0.4344	24000
	xi[71,2]	-0.7779	0.4018	-1.572	-0.7768	0.01059	24000
	xi[72,1]	-0.9253	0.4173	-1.746	-0.9279	-0.1114	24000
	xi[72,2]	0.03202	0.3982	-0.7548	0.03604	0.8193	24000
	xi[73,1]	-0.7472	0.4145	-1.565	-0.7436	0.06986	24000
	xi[73,2]	-1.316	0.4009	-2.118	-1.316	-0.5335	24000
	xi[74,1]	0.7125	0.4102	-0.08847	0.7103	1.513	24000
	xi[74,2]	1.363	0.4003	0.5741	1.36	2.146	24000
	xi[75,1]	-0.3774	0.4148	-1.196	-0.3815	0.4384	24000
	xi[75,2]	-0.828	0.3997	-1.611	-0.8229	-0.04139	24000
	xi[76,1]	-0.7642	0.4132	-1.574	-0.7628	0.04318	24000
	xi[76,2]	-1.047	0.4128	-1.866	-1.045	-0.2477	24000
	xi[77,1]	-2.196	0.4208	-3.021	-2.191	-1.384	24000
	xi[77,2]	1.006	0.4078	0.2182	1.003	1.81	24000
	xi[78,1]	2.444	0.4423	1.586	2.443	3.315	24000
	xi[78,2]	-0.2229	0.4046	-1.016	-0.2233	0.5701	24000
	xi[79,1]	0.1004	0.4168	-0.709	0.09653	0.9198	24000
	xi[79,2]	-0.8568	0.4139	-1.676	-0.8544	-0.05129	24000
	xi[80,1]	1.217	0.4096	0.4049	1.214	2.024	24000
	xi[80,2]	0.1681	0.4021	-0.6292	0.1686	0.951	24000
	xi[81,1]	-2.099	0.4193	-2.921	-2.1	-1.287	24000
	xi[81,2]	0.05763	0.406	-0.734	0.05466	0.8534	24000
	xi[82,1]	0.7086	0.4126	-0.1013	0.7089	1.522	24000
	xi[82,2]	0.1854	0.401	-0.5948	0.1825	0.9667	24000
	xi[83,1]	-1.888	0.4391	-2.751	-1.888	-1.042	24000
	xi[83,2]	-0.4956	0.4001	-1.282	-0.4927	0.2835	24000
	xi[84,1]	0.9375	0.4186	0.1268	0.9328	1.759	24000
	xi[84,2]	-0.312	0.404	-1.113	-0.3055	0.4672	24000
	xi[85,1]	-1.328	0.4208	-2.152	-1.326	-0.5115	24000
	xi[85,2]	-2.625	0.4135	-3.431	-2.622	-1.801	24000
	xi[86,1]	0.4242	0.4154	-0.3903	0.4243	1.235	24000
	xi[86,2]	-1.048	0.4033	-1.845	-1.048	-0.2604	24000
	xi[87,1]	-1.469	0.4239	-2.292	-1.468	-0.6321	24000
	xi[87,2]	-1.003	0.4049	-1.797	-1.003	-0.2168	24000
	xi[88,1]	-0.9129	0.4141	-1.732	-0.9111	-0.1035	24000
	xi[88,2]	-1.857	0.4077	-2.659	-1.857	-1.069	24000
	xi[89,1]	0.8467	0.4187	0.02982	0.8469	1.664	24000
	xi[89,2]	0.3533	0.4093	-0.4443	0.3532	1.153	24000
	xi[90,1]	0.2998	0.4143	-0.5037	0.2981	1.116	24000
	xi[90,2]	0.1526	0.4011	-0.6341	0.1512	0.9367	24000
	xi[91,1]	0.5038	0.4161	-0.2974	0.4992	1.324	24000
	xi[91,2]	-1.047	0.4059	-1.835	-1.047	-0.2558	24000
	xi[92,1]	1.887	0.4231	1.065	1.885	2.723	24000
	xi[92,2]	0.6887	0.4002	-0.08098	0.6864	1.471	24000
	xi[93,1]	1.287	0.416	0.4759	1.288	2.102	24000
	xi[93,2]	0.01361	0.4039	-0.7764	0.009749	0.8098	24000
	xi[94,1]	-1.811	0.4163	-2.627	-1.808	-0.9978	24000
	xi[94,2]	1.164	0.4037	0.3764	1.16	1.962	24000
	xi[95,1]	0.6392	0.4155	-0.1735	0.6401	1.446	24000
	xi[95,2]	-0.9563	0.4058	-1.766	-0.956	-0.1745	24000
	xi[96,1]	0.584	0.4096	-0.2194	0.5846	1.386	24000
	xi[96,2]	-0.003527	0.3999	-0.7911	-7.748E-4	0.7767	24000
	xi[97,1]	1.102	0.4243	0.2805	1.098	1.927	24000
	xi[97,2]	0.2697	0.4021	-0.5158	0.271	1.057	24000
	xi[98,1]	0.2474	0.4093	-0.5445	0.2464	1.057	24000
	xi[98,2]	1.032	0.4009	0.2526	1.031	1.831	24000
	xi[99,1]	-0.09434	0.4128	-0.8993	-0.09182	0.7165	24000
	xi[99,2]	0.8043	0.4022	0.02436	0.7998	1.604	24000
	xi[100,1]	-0.7981	0.4173	-1.621	-0.7989	0.01872	24000
	xi[100,2]	0.1595	0.3997	-0.615	0.1579	0.9402	24000
	xi[101,1]	-1.761	0.4193	-2.588	-1.761	-0.9418	24000
	xi[101,2]	0.3937	0.3996	-0.3939	0.392	1.179	24000
	xi[102,1]	-0.1818	0.4146	-0.9964	-0.1775	0.6309	24000
	xi[102,2]	-1.478	0.4011	-2.267	-1.48	-0.6907	24000
	xi[103,1]	0.7183	0.4111	-0.08347	0.7163	1.536	24000
	xi[103,2]	0.3288	0.397	-0.4451	0.3268	1.108	24000
	xi[104,1]	0.9078	0.4126	0.1022	0.9058	1.706	24000
	xi[104,2]	0.602	0.4063	-0.1873	0.6004	1.404	24000
	xi[105,1]	-0.02928	0.4116	-0.8417	-0.02933	0.7812	24000
	xi[105,2]	-0.4251	0.4058	-1.223	-0.422	0.3597	24000
	xi[106,1]	-0.5445	0.4176	-1.364	-0.5445	0.2704	24000
	xi[106,2]	-0.132	0.4005	-0.9135	-0.1322	0.659	24000
	xi[107,1]	-0.9054	0.4179	-1.723	-0.9055	-0.0825	24000
	xi[107,2]	-0.1318	0.3977	-0.924	-0.1297	0.6484	24000
	xi[108,1]	-1.057	0.4138	-1.874	-1.055	-0.2516	24000
	xi[108,2]	0.6472	0.4009	-0.1252	0.6453	1.436	24000
	xi[109,1]	-0.8835	0.4263	-1.722	-0.8784	-0.05347	24000
	xi[109,2]	-0.2297	0.4009	-1.019	-0.2275	0.542	24000
	xi[110,1]	0.59	0.4159	-0.2285	0.5931	1.398	24000
	xi[110,2]	-0.06844	0.3969	-0.845	-0.0688	0.7118	24000
	xi[111,1]	0.3843	0.4103	-0.4216	0.3856	1.185	24000
	xi[111,2]	0.07554	0.4024	-0.7032	0.07584	0.8707	24000
	xi[112,1]	-0.03882	0.4127	-0.8398	-0.04076	0.7758	24000
	xi[112,2]	0.2337	0.4021	-0.5563	0.233	1.029	24000
	xi[113,1]	-1.573	0.4161	-2.395	-1.568	-0.7607	24000
	xi[113,2]	0.2076	0.4069	-0.5895	0.2089	1.008	24000
	xi[114,1]	0.3711	0.411	-0.432	0.3707	1.172	24000
	xi[114,2]	0.3253	0.4071	-0.4646	0.3249	1.134	24000
	xi[115,1]	0.1215	0.4128	-0.6737	0.1191	0.929	24000
	xi[115,2]	0.6476	0.4043	-0.1525	0.6492	1.427	24000
	xi[116,1]	-0.3833	0.4158	-1.186	-0.3844	0.4427	24000
	xi[116,2]	-1.199	0.4075	-2.001	-1.199	-0.4073	24000
	xi[117,1]	-0.4252	0.4102	-1.235	-0.425	0.3739	24000
	xi[117,2]	-0.2053	0.3964	-0.9819	-0.2044	0.568	24000
	xi[118,1]	-1.956	0.4223	-2.785	-1.954	-1.143	24000
	xi[118,2]	-0.2367	0.4001	-1.012	-0.2372	0.5474	24000
	xi[119,1]	0.806	0.4181	-0.01403	0.8047	1.624	24000
	xi[119,2]	-0.3514	0.4047	-1.157	-0.3491	0.4382	24000
	xi[120,1]	-0.5737	0.4139	-1.385	-0.5735	0.2352	24000
	xi[120,2]	0.1367	0.4037	-0.6533	0.1361	0.9251	24000
	xi[121,1]	-0.6065	0.4142	-1.414	-0.6056	0.202	24000
	xi[121,2]	0.1969	0.4011	-0.5854	0.1966	0.9833	24000
	xi[122,1]	-1.398	0.4138	-2.209	-1.398	-0.5876	24000
	xi[122,2]	-0.9549	0.4097	-1.755	-0.9527	-0.1556	24000
	xi[123,1]	-0.8964	0.4122	-1.691	-0.8991	-0.0888	24000
	xi[123,2]	0.5748	0.3968	-0.2017	0.575	1.351	24000
	xi[124,1]	0.4793	0.4189	-0.3405	0.4753	1.302	24000
	xi[124,2]	-1.39	0.4096	-2.192	-1.389	-0.6057	24000
	xi[125,1]	-0.3723	0.4187	-1.203	-0.3717	0.4427	24000
	xi[125,2]	0.09125	0.3982	-0.6822	0.08844	0.8706	24000
	xi[126,1]	-0.7271	0.4128	-1.535	-0.7276	0.09011	24000
	xi[126,2]	-2.38	0.4373	-3.252	-2.373	-1.545	24000
	xi[127,1]	1.16	0.4189	0.3412	1.16	1.985	24000
	xi[127,2]	-0.7351	0.4026	-1.523	-0.7353	0.05021	24000
	xi[128,1]	-1.168	0.4186	-2.003	-1.166	-0.3437	24000
	xi[128,2]	-0.238	0.4014	-1.016	-0.238	0.5457	24000
	xi[129,1]	-0.6068	0.415	-1.419	-0.6086	0.2044	24000
	xi[129,2]	-0.2654	0.4036	-1.058	-0.2623	0.5192	24000
	xi[130,1]	-0.0768	0.4161	-0.8947	-0.07404	0.7304	24000
	xi[130,2]	-0.2003	0.4007	-0.9862	-0.2004	0.5956	24000
	xi[131,1]	-0.3344	0.4144	-1.146	-0.3362	0.4751	24000
	xi[131,2]	-0.6819	0.4042	-1.473	-0.683	0.1068	24000
	xi[132,1]	0.9863	0.4154	0.1935	0.9832	1.808	24000
	xi[132,2]	2.503	0.4184	1.693	2.502	3.343	24000
	xi[133,1]	0.1375	0.4204	-0.6877	0.1386	0.9588	24000
	xi[133,2]	0.3943	0.4021	-0.3967	0.3956	1.181	24000
	xi[134,1]	1.326	0.4236	0.5053	1.324	2.167	24000
	xi[134,2]	1.7	0.4102	0.8989	1.697	2.51	24000
	xi[135,1]	-0.166	0.4101	-0.9679	-0.1667	0.6423	24000
	xi[135,2]	0.2152	0.4	-0.5647	0.2136	0.9958	24000
	xi[136,1]	-0.05678	0.4121	-0.8604	-0.05875	0.7617	24000
	xi[136,2]	0.2955	0.4021	-0.4885	0.2904	1.094	24000
	xi[137,1]	-1.001	0.4183	-1.824	-0.9993	-0.1833	24000
	xi[137,2]	-0.3938	0.4039	-1.185	-0.3902	0.3874	24000
	xi[138,1]	0.6728	0.4211	-0.144	0.6737	1.499	24000
	xi[138,2]	-1.375	0.4098	-2.19	-1.374	-0.5767	24000
	xi[139,1]	0.9244	0.4132	0.1165	0.9248	1.732	24000
	xi[139,2]	0.9882	0.4015	0.2114	0.9875	1.778	24000
	xi[140,1]	0.198	0.4157	-0.6154	0.194	1.011	24000
	xi[140,2]	-1.155	0.4019	-1.952	-1.155	-0.3766	24000
	xi[141,1]	1.598	0.4388	0.7404	1.597	2.454	24000
	xi[141,2]	0.7336	0.404	-0.0408	0.7325	1.531	24000
	xi[142,1]	0.6841	0.4106	-0.1159	0.6881	1.498	24000
	xi[142,2]	1.7	0.4087	0.9013	1.698	2.511	24000
	xi[143,1]	0.1721	0.4121	-0.6353	0.1702	0.9796	24000
	xi[143,2]	0.4069	0.3988	-0.3738	0.4084	1.185	24000
	xi[144,1]	0.09251	0.4092	-0.7167	0.09765	0.8857	24000
	xi[144,2]	0.477	0.4031	-0.3073	0.4792	1.264	24000
	xi[145,1]	0.5942	0.4134	-0.216	0.5948	1.408	24000
	xi[145,2]	1.981	0.4141	1.181	1.976	2.805	24000
	xi[146,1]	0.1265	0.4111	-0.6837	0.131	0.9279	24000
	xi[146,2]	-0.1204	0.4011	-0.9057	-0.12	0.664	24000
	xi[147,1]	0.3802	0.4113	-0.4215	0.3808	1.176	24000
	xi[147,2]	-0.3739	0.4023	-1.167	-0.3754	0.407	24000
	xi[148,1]	0.3263	0.4128	-0.477	0.3236	1.131	24000
	xi[148,2]	0.2724	0.3989	-0.4938	0.2711	1.064	24000
	xi[149,1]	-2.549	0.4211	-3.375	-2.547	-1.733	24000
	xi[149,2]	-1.175	0.4094	-1.982	-1.173	-0.3897	24000
	xi[150,1]	0.9266	0.4198	0.1054	0.9247	1.745	24000
	xi[150,2]	0.2749	0.4172	-0.5309	0.2714	1.106	24000
	xi[151,1]	-1.156	0.4148	-1.971	-1.153	-0.3498	24000
	xi[151,2]	-0.5793	0.4008	-1.367	-0.5808	0.2141	24000
	xi[152,1]	0.7546	0.4146	-0.05994	0.7557	1.567	24000
	xi[152,2]	2.094	0.41	1.296	2.091	2.906	24000
	xi[153,1]	-0.4204	0.4131	-1.233	-0.4234	0.384	24000
	xi[153,2]	0.6197	0.4054	-0.173	0.6197	1.413	24000
	xi[154,1]	-1.0	0.4123	-1.803	-0.9978	-0.194	24000
	xi[154,2]	-0.1419	0.401	-0.9176	-0.1443	0.6553	24000
	xi[155,1]	-0.3751	0.4147	-1.184	-0.3772	0.4423	24000
	xi[155,2]	0.7947	0.4016	0.007038	0.7936	1.581	24000
	xi[156,1]	-1.084	0.4174	-1.902	-1.084	-0.2717	24000
	xi[156,2]	0.5216	0.4018	-0.2662	0.5219	1.309	24000
	xi[157,1]	1.138	0.415	0.3303	1.134	1.964	24000
	xi[157,2]	1.12	0.4043	0.3376	1.117	1.923	24000
	xi[158,1]	-1.638	0.4244	-2.471	-1.633	-0.8058	24000
	xi[158,2]	-1.812	0.4147	-2.628	-1.808	-1.003	24000
	xi[159,1]	0.02516	0.4171	-0.7918	0.02538	0.8443	24000
	xi[159,2]	0.6727	0.3976	-0.1102	0.6723	1.448	24000
	xi[160,1]	-0.67	0.4127	-1.476	-0.6665	0.1327	24000
	xi[160,2]	-0.512	0.3993	-1.296	-0.5135	0.2636	24000
	xi[161,1]	1.689	0.4135	0.8875	1.687	2.502	24000
	xi[161,2]	1.072	0.4044	0.2859	1.07	1.859	24000
	xi[162,1]	0.1002	0.4119	-0.7085	0.1029	0.909	24000
	xi[162,2]	-0.5498	0.4012	-1.339	-0.5512	0.2253	24000
	xi[163,1]	0.4272	0.4109	-0.3665	0.4283	1.234	24000
	xi[163,2]	1.623	0.4039	0.8322	1.627	2.41	24000
	xi[164,1]	2.499	0.426	1.67	2.497	3.33	24000
	xi[164,2]	1.261	0.4016	0.4804	1.26	2.056	24000
	xi[165,1]	-0.2426	0.4111	-1.047	-0.2421	0.5629	24000
	xi[165,2]	-1.407	0.4043	-2.191	-1.406	-0.6196	24000
	xi[166,1]	-0.3605	0.4124	-1.176	-0.3596	0.443	24000
	xi[166,2]	-1.049	0.4015	-1.834	-1.05	-0.2655	24000
	xi[167,1]	0.05431	0.4143	-0.754	0.05312	0.8658	24000
	xi[167,2]	-0.678	0.4018	-1.477	-0.6772	0.1012	24000
	xi[168,1]	0.7658	0.4171	-0.03757	0.7657	1.591	24000
